【高伟达：拟近亿元出售北京部分房产】财联社6月26日讯，高伟达公告，公司拟出售位于北京市朝阳区亮马桥路32号高斓大厦的房产，涉及建筑面积3717.88平方米的房地产，包括办公用途、地下车位。标的资产净值合计为4199万元，含税成交价格为9666万元。如本次房产转让完毕，将增加公司当期营业外收入约5000万元。
2018-06-26 15:51
【限制企业购房正成为楼市调控新方向 更多城市酝酿跟进】财联社6月26日讯，近日，西安、长沙、杭州先后出台政策，暂停企业在限购区域内购买商品住房。据了解，上海正与司法部门商讨研究企业买房的相关问题。“不会不让买，但应该会有所区别”。上海市住房和城乡建设管理委员会一位相关人士告诉记者。业内人士分析称，随着房价不断高涨，受利好引诱，很多炒房客均采取以公司名义炒房的办法，也造成市场需求“旺盛”的假象。部分公司通过出售房产，使公司经营状况及经营数据得到改善，从中看到巨大利好，因此很多公司采用“炒房”的办法来改善经营。而此次调控限制企业购房，一方面是强化房子的居住属性，弱化起炒作属性。另一方面，也表明国家在打击炒房行为的调控决心，不断加大范围，杜绝一切炒房的可能，未来或有更多城市跟进。（澎湃）
2018-06-26 15:42
【中体产业：近10亿元收购体育产业资产 股票继续停牌】财联社6月26日讯，中体产业披露重大资产重组预案，拟通过发行股份及支付现金方式，购买中体彩科技51%股权和国体认证62%股权，拟通过支付现金方式，购买中体彩印务30%股权和华安认证100%股权。交易作价9.94亿元。同时公司拟配套募资不超5.05亿元。随着上述资产注入公司，公司将扩大体育产业布局，进一步实现体育产业全产业链覆盖。公司股票继续停牌。
2018-06-26 15:39
【易明医药：股东天星海容拟减持不超2%股份】财联社6月26日讯，易明医药公告，持股2.51%的股东天星海容计划6个月内减持不超过3794400股公司股份，占本公司总股本的 2%。
2018-06-26 15:37
【京运通：上半年净利预增60%-85%】财联社6月26日讯，京运通晚间公告，预计2018年上半年实现的净利润与上年同期相比将增加60%到85%。公司上年同期盈利1.82亿元。业绩预增得益于公司光伏设备及新能源发电收入增长。
2018-06-26 15:34
【上汽集团：上汽奥迪项目正在按照各方既定的时间计划稳步推进】财联社6月26日讯，上汽集团在股东大会上证实，德国大众集团已经将其持有的上汽大众股份中的1%转股给奥迪公司，为上汽奥迪计划中的首款产品的开发和生产筹备奠定重要基础。按当前国家法规和产业政策，上汽大众已经具备生产和销售奥迪产品的资质。上汽奥迪项目正在按照各方既定的时间计划稳步推进。
2018-06-26 15:21
【阿里巴巴与香港运营商战略合作 重点布局物联网领域】财联社6月26日讯，阿里巴巴集团与香港运营商3香港在杭州签署战略合作协议，双方将在云计算、智能大数据、物联网、基础网络及信息安全领域展开全面合作，携手打造香港数字新经济生态圈。（Techweb）
2018-06-26 15:17
【中国诚通、中国铁物与华夏幸福签署战略合作协议】财联社6月26日讯，从中国诚通获悉，近日，中国诚通、中国铁物与华夏幸福签署战略合作协议。中国诚通董事长马正武表示，希望中国诚通、中国铁物和华夏幸福以本次签约为起点，加强合作，务求实效，实现共赢。华夏幸福董事长王文学表示，华夏幸福将进一步落实各方已有的项目合作，愿意配合中国诚通资本运营试点，积极参与国有企业改革。
2018-06-26 15:09
【杨金成任中国船舶工业集团有限公司总经理】财联社6月26日讯，今日上午，中国船舶工业集团有限公司召开领导班子扩大会议。受中央组织部领导委托，中央组织部有关干部局负责同志宣布了中央关于中国船舶工业集团有限公司总经理任职的决定：杨金成同志任中国船舶工业集团有限公司董事、总经理、党组副书记，免去其中国船舶重工集团有限公司副总经理、党组成员职务。
2018-06-26 15:02
【收评：创业板指低开高走涨1.7% 科技股引领市场反弹】财联社6月26日讯，大小指数全天分化严重，沪指盘中再创调整新低，随后在芯片、国产软件等题材股带动下，创业板指震荡走高，两市全天近60只个股涨停，但地产、钢铁、水泥等周期板块全线杀跌，拖累上证50指数走弱，市场总体赚钱效应有所提升。沪指跌0.52%，报收2844点；深成指涨0.16%，报收9339点；创业板涨1.71%，报收1564点。从盘面上看，数字中国、国产软件、钛白粉、网络安全、工业互联网、语音技术、芯片等板块涨幅居前；机场航运、水泥、煤炭、银行、房地产、租售同权等板块跌幅居前。沪股通净流入16亿，深股通净流入10亿。
2018-06-26 15:01
【国内期市收盘 黑色系低迷】财联社6月26日讯，国内期市收盘涨跌互现，硅铁涨超3%，豆粕涨超2%，菜粕、豆二、塑料涨超1%，原油涨近1%；黑色系、有色金属表现疲弱，焦炭跌近4%，沪镍、焦煤跌超2%，玻璃、螺纹钢、动力煤跌近2%，但沪铅涨超1%。
2018-06-26 15:00
【欧股全线高开】财联社6月26日讯，欧股全线高开，德国DAX指数涨0.52%报12270.33点；英国富时100指数涨0.23%报7509.84点；法国CAC40指数涨0.33%报5283.86点。
2018-06-26 14:52
【河北廊坊：120家重点企业将安装VOCs在线监测设备或超标报警传感装置】财联社6月26日讯，26日从河北省廊坊市环保部门了解到，120家省重点企业正在加紧安装挥发性有机物（VOCs）在线监测设备或超标报警传感装置。6月底前，这些企业将全部戴上排污“紧箍咒”，环保部门将随时掌握企业污染物排放状况，减少挥发性有机物超标排放。（新华社）
2018-06-26 14:34
财联社6月26日讯，联合办公企业服务平台—氪空间据悉新一轮融资3亿美元。小财注：据氪空间官方网站介绍，2016年1月，氪空间从36氪母公司拆分独立运营。
2018-06-26 14:21
财联社6月26日讯，恒大健康午后持续上行，现涨超60%。小财注：许家印旗下的恒大健康昨日公告，以67.46亿港元收购香港时颖公司100%股份，间接获得Smart King公司45%的股权，成为FF第一大股东。
2018-06-26 14:20
【印尼力宝集团宣布向腾讯注资6280亿印尼盾】财联社6月26日讯，印尼力宝集团在本周二公开宣布，已通过股票和股票挂钩票据向腾讯控股注资6280亿印尼盾（约合4435万美元，约合人民币2.9亿元）。力宝集团还透露，此次投资将通过其香港子公司进行，并将有助于该公司的数字化。据了解，力宝集团是印尼第二大财团，企业资产超过200亿美元，该公司在亚洲多个国家和地区拥有房地产、百货公司、超级市场、娱乐及服务业等资产，投资的国家和地区包括印尼、新加坡、中国、香港、美国、澳大利亚等。
2018-06-26 14:14
【杭州暂停向企事业单位及其他机构销售住房】财联社6月26日讯，26日午间，杭州市住房保障和房产管理局发出通知，昨晚，关于九龙仓珑玺项目公证摇号公开销售过程中出现三家企业同时中签的情况，引起了网民的较大关注。杭州市房地产市场持续健康发展协调小组对此高度重视，已第一时间联系市司法部门要求确保公证摇号工作公开、公平、公正；在住房限购区域范围内，暂停向企事业单位及其他机构销售住房（含商品住房和二手房），并要求市住保房管部门对相关政策进一步研究完善。
2018-06-26 14:04
【中国一汽今年前5个月呈现产销两旺好势头 同比销售增长8.1%】财联社6月26日讯，过去的五月份，中国第一汽车集团有限公司共生产整车30.3万辆，同比增长22.4%；销售整车27.5万辆，同比增长5.9%。今年1-5月，累计销售整车144.5万辆，同比增长8.1%，市场占有率同比提高0.3个百分点。
2018-06-26 14:01
【今日两家IPO项目上会 过一否一】财联社6月26日讯，据投行人士，今日两家IPO项目上会，宁波永新光学审核通过，广东波斯科技审核被否。
2018-06-26 13:55
【针对“有人用3家公司摇到5套房” 杭州最快下午出政策补丁】财联社6月26日讯，25日，创世纪、西雅图、珑玺等杭州热盘陆续公布了摇号结果，一位名叫周某的法定代表人，名下的三个公司参与了珑玺项目的摇号，并且全部中签。26日上午，杭州有关部门已开会研究，最快可能在下午就公布政策补丁。（澎湃）
2018-06-26 13:41
【中国对部分亚太贸易协定国家下调进口关税 大豆进口关税税率从3%调降至零】财联社6月26日讯，中国国务院周二宣布，将下调部分亚太国家的大豆进口关税，并公布了其他关税下调的产品清单。中国将自7月1日起将印度、韩国、孟加拉国、老挝和斯里兰卡大豆进口关税税率从3%调降至零。这份清单还包括化学品、农产品、医疗用品、服装、钢铁和铝制品，这些产品分别获得不同程度的关税税率下调。
2018-06-26 13:38
【安徽芜湖南方、海螺、磊达共17条水泥熟料生产线全面停产】财联社6月26日讯，芜湖市政府因二季度空气污染物排放总量不达标，要求水泥企业大面积停产。据了解，除一条5000t/d协同处置熟料生产线正常生产外，其他包括南方、海螺和磊达等水泥企业在内的所有熟料生产线已全部执行停产。停产至6月底，时长为6天。据粗略估算，芜湖共计停产17条熟料生产线，停产6天，预计将减少熟料供应50万吨左右。另外铜陵海螺因码头停运，仍有三条生产线处于停产状态。（数字水泥网）
2018-06-26 13:37
【广州推出首个电子发票区块链平台】财联社6月26日讯，近日，“税链”电子发票区块链平台项目介绍会在广州开发区召开。会上，广州市税务部门推出全国首个“税链”电子发票区块链平台。目前，广州开发区已有11家企业正在链上试点。（大洋网）
2018-06-26 13:19
财联社6月26日讯，港股恒大健康午后扩大涨幅，一度涨近48%。
2018-06-26 13:11
【上半年港IPO数量全球居首 全年或集资2000亿港币】财联社6月26日讯，调查报告显示，今年上半年港交所新股上市数量居全球首位，预计中国香港今年上半年有98只新股，比去年增加44%，集资额则比去年跌8%至503亿港币，目前全球排名第5位。不过，报告预计香港新股全年集资约2000亿元，有望重返全球IPO前三甲之列。（香港商报）
2018-06-26 13:09
【五氧化二钒今日报价上涨4.65%】财联社6月26日讯，据百川资讯，五氧化二钒今日报价22.5万元/吨，涨4.65%；丙烯酸丁酯报价11600元/吨，涨4.04%；钛白粉报价17300元/吨，涨2.98%。
2018-06-26 12:45
【美团融资目标超40亿美元 可能会在今年十月上市】财联社6月26日讯，美团点评已申请赴港进行首次公开募股（IPO）。据知情人士透露，该公司融资目标超过40亿美元。但业内人士表示，由于该公司仍在亏损，并依靠烧钱的商业模式来推动业绩增长，可能难以实现这一目标。知情人士表示，该公司可能会在今年十月上市，但拒绝透露未公开信息。
2018-06-26 12:19
【监管部门要求包括政策性银行在内的多家银行加强授信集中度管理】财联社6月26日讯，年初以来，银保监会组织了一个十余人的工作组进驻国开行进行现场检查，目前相关检查仍在进行中。近期，央行、银保监会等监管部门也要求包括政策性银行在内的多家银行加强授信集中度管理，其中包括国际业务。（证券时报）
2018-06-26 12:16
【国开行强化风险管控 正重新全面梳理授信白名单】财联社6月26日讯，棚改贷款“一刀切”的传闻自6月25日在网络上传开后，一石激起千层浪。从多位消息人士处获悉，国开行内部近日正在重新全面梳理授信白名单，强化业务风险管理，受此影响，不少尚未审批通过的新增项目被暂停，但已获批的存量项目仍在继续执行中。此次重新梳理授信白名单、强化风险管理是面向所有业务，不仅针对棚改项目。“国开行正在加强风险管理和预警，目前这一工作刚启动不久，尚未完成，所以一些新上报的项目也被暂停。”一位消息人士说。（证券时报）
2018-06-26 11:54
【午间公告：三联虹普称送转计划提议人、董监高无减持计划】财联社6月26日讯，三联虹普就半年报高送转预案发布补充公告称，提议人、持股5%以上股东及董监高在6个月内无减持计划。山河智能上修半年度盈利预期至27766万元-31973万元，同比增长230%-280%。青岛双星控股股东累计增持0.99%股份，完成增持计划。天广中茂遭股东安兰德、裕兰德减持0.96%股份。新亚制程、登海种业控股股东进行补充质押；睿康股份股东杨小明、俞国平进行补充质押。
2018-06-26 11:47
【中国华融计划发行新的美元债券融资10-12亿美元】财联社6月26日讯，知情人士透露，中国华融计划发行新的美元债券融资10-12亿美元，预计周二定价。
2018-06-26 11:45
【中韩环境合作中心正式启动】财联社6月26日讯，从生态环境部获悉，6月25日，中韩环境合作中心正式启动。中国生态环境部部长李干杰指出，打好污染防治攻坚战为中韩双方进一步深化环境合作提供了重要机遇。他强调，中韩环境合作中心在今后的发展中，要深入落实两国领导人共识，不断深化生态环境领域交流合作，努力成为两国生态环境合作有力推动者。不断强化务实合作，为打好污染防治攻坚战的各项管理决策做好服务，实现互利共赢。充分发挥合作平台和引领作用，推动两国生态环境合作不断迈上新台阶。
2018-06-26 11:43
【全国糖酒会将于10月25-27日举办】财联社6月26日讯，第99届全国糖酒会将于2018年10月25-27日在长沙国际会展中心举办。本届糖酒会规划面积达15万平方米，预计将有超过四十余国的三千余家食品、酒类、调味品及相关产业展商、经销商和服务商相聚长沙，共襄盛会。日前，第99届全国糖酒会的招商组展工作已经正式启动。
2018-06-26 11:39
【G7智能挂车发布 用AI技术改造物流产业】财联社6月26日讯，智慧物联网公司G7今日正式发布智能挂车产品。G7智能挂车是用人工智能的方式对传统物流产业中的重卡进行智能改造，帮助物流企业和司机提升物流运输中的安全性。（腾讯一线）
2018-06-26 11:34
【重庆将重点围绕12大产业 打造智能产业集群】财联社6月26日讯，重庆市政府市长唐良智在2018中国国际智能产业博览会发布会上表示，将着力培育智能产业、提升智能制造水平、推广智能化应用。重点围绕大数据、人工智能、集成电路、智能超算、软件服务、物联网、汽车电子、智能机器人、智能硬件、智能网联汽车、智能制造装备、数字内容等12大产业，打造智能产业集群。特别是汽车产业，新能源汽车、智能网联汽车，汽车智能化是下一步重要的发展内容。
2018-06-26 11:32
【午评：创业板指探底回升涨1.6% 题材股表现亮眼】财联社6月26日讯，大小指数早盘呈现分化格局，沪指再创调整新低，地产、银行、煤炭、钢铁等权重板块纷纷下挫，但以创业板为首的题材股表现亮眼，国产软件、工业互联网等小盘股均走强，赚钱效应逐渐回暖。沪指跌0.82%，报收2835点；深成指跌0.07%，报收9318点；创业板涨1.59%，报收1562点。从盘面上看，数字中国、国产软件、钛白粉、网络安全、工业互联网、芯片等板块涨幅居前；钢铁、机场航运、煤炭、水泥、银行、细胞免疫治疗等板块跌幅居前。沪股通净流入9.8亿，深股通净流入7.5亿。
2018-06-26 11:30
【中国商飞C919大型客机再次试飞 近期转场东营基地】财联社6月26日讯，今日上午7时05分，中国商飞C919大型客机在上海浦东国际机场第四跑道继续开展试飞工作。据悉，此次C919客机102架机将在上海完成操稳检查、性能检查等试飞任务和测试改装等工作后，将于近期转场东营基地。（中国新闻网）
2018-06-26 11:30
【中国电信发布5G技术白皮书 注智“数字中国”】财联社6月26日讯，今天，中国电信在2018上海世界移动大会上发布了《中国电信5G技术白皮书》。这是全球运营商首次发布全面阐述5G技术观点和总体策略的白皮书。白皮书提出了4G/5G协同和固移融合的5G无线网、核心网、承载网的近期和中远期发展策略。整体技术演进策略切合中国电信网络实际，可避免频繁的网络改造，降低组网复杂度，减少网络投资，同时确保用户的良好体验和个性化服务。
2018-06-26 11:22
【钛海科技宣布上调钛白粉价格】财联社6月26日讯，攀枝花钛海科技宣布，基于当前市场情况，并结合公司实际情况，自2018年6月28日起价格变更如下：钛海金红石型钛白粉内贸价格上调人民币500元/吨，外贸价格上调80美元/吨；钛海锐钛型钛白粉THA2000、鼎星锐钛型钛白粉PDA1000内贸价格上调人民币500元/吨，外贸价格上调80美元/吨。（慧聪化工网）
2018-06-26 11:21
【中兴新董事长浮出水面 西安微电子党委书记李自学将出任】财联社6月26日讯，知情人士透露，西安微电子党委书记兼副所长李自学，将出任中兴通讯新董事长。上月，彭博引述知情人士称，中兴通讯非执行董事田东方已经被任命为中兴通讯党委书记。田东方此前亦任西安微电子技术研究所（771所）所长。李自学同样来自771所，任党委书记兼副所长。中兴通讯创始人、已退休的侯为贵也出身于771所，该所隶属于中国航天科技集团公司第九研究院。目前，尚不清楚原董事长殷一民下一步去向。（腾讯《一线》）
2018-06-26 11:09
【深交所要求三联虹普说明送转是否炒作股价】财联社6月26日讯，深交所向三联虹普下发关注函，要求公司结合所处行业特点、公司发展阶段、经营模式、报告期内收入、净利润、净资产的增长率等经营业绩增长情况，详细说明本次利润分配方案的目的和原因，利润分配方案是否与公司业绩成长相匹配，是否存在炒作股价的情形。小财注：首份中报高送转公司三联虹普昨日公告，半年度拟10转9股，公司股票今日一字涨停。
2018-06-26 11:04
【快讯】财联社6月26日讯，创业板指数快速拉升涨2%，数字中国、国产软件、网络安全、芯片等题材股集体走强。
2018-06-26 10:30
【思必驰完成5亿元新融资 将推AI芯片及B端智慧服务】财联社6月26日讯，智能语音技术公司思必驰已完成新一轮融资，本轮融资金额5亿元人民币，由元禾控股、中民投领投，深创投、富士康、联发科跟投；目前思必驰已经有比较明确的上市计划，首选在国内资本市场。（36氪）
2018-06-26 10:26
【“限时低价”特斯拉遭哄抢 关税上调或致特斯拉重创】财联社6月26日讯，以目前情况来看，美国产进口车的关税税率，会在7月1日起从目前的25%下降至15%，随后自7月6日起从15%上涨至40%。这意味着，7月6日前国内消费者可以买到历史上最低价的“限时版”特斯拉。短暂哄抢的背后源于更深层次的需求透支。不具名汽车分析师对记者表示，未来高达40%的整体关税，势必将大幅削弱特斯拉的购买价值，从而导致订单的大量流失，“目前特斯拉已被产能和现金流问题几乎逼至绝境，如果失去中国将近20%的总销售占比，将意味着被宣告死刑”。（证券日报）
2018-06-26 10:24
【工信部总经济师王新哲：突破核心技术 推动人工智能产业发展迈上新台阶】财联社6月26日讯，国新办举行2018中国国际智能产业博览会有关情况发布会，工信部总经济师王新哲表示，下一步，工信部将努力推动人工智能产业发展迈上新台阶。第一，突破核心技术，增强发展动力。夯实智能传感器、人工智能芯片和基础软件等产业核心基础。第二，深化融合应用，升级智能制造。深入实施“中国制造2025”，推动人工智能与制造业深度融合，培育推广智能制造新模式、新业态，推进产业智能化升级，实现制造业质量变革、效率变革和动力变革。
2018-06-26 10:18
【离岸人民币兑美元跌破6.56关口】财联社6月26日讯，离岸人民币兑美元跌破6.56关口，日内跌超200点。在岸人民币兑美元跌破6.55关口，较上日收盘价跌约150点。
2018-06-26 10:16
【甲醇市场行情走跌为主 上周跌幅3.97%】财联社6月26日讯，根据生意社价格监测，上周国内甲醇市场行情走跌为主，周初国内甲醇市场均价在2852/吨，周末报2739元/吨，周内跌幅在3.97%，价格较去年同期上涨20.04%。生意社甲醇分析师预计，我国甲醇市场维持震荡偏弱走势。
2018-06-26 10:15
【首届“智博会”8月在重庆举行 将集中展示一批“黑科技”产品】财联社6月26日讯，首届中国国际智能产业博览会将于8月23日-25日在重庆国际博览中心举办。本届“智博会”将聚焦大数据智能化引领创新发展，集中发布一批前沿技术成果，集中展示一批“黑科技”产品、集中呈现未来智慧生活的场景，展现智能化为经济赋能、为生活添彩的新愿景。
2018-06-26 10:13
【快讯】财联社6月26日讯，上证50指数跳水大跌2.5%，沪指大跌近2%逼近2800点，周期股全线大跌。
2018-06-26 10:11
【FF首款高端车型FF91已运抵北京 预计很快将向公众开放展示】财联社6月26日讯，此前争议不断的美国新能源汽车公司Faraday Future，其所获重磅投资终于得到了确认。同时，有知情人士透露，FF首款高端车型FF91已运抵北京，预计很快将向公众开放展示。（证券日报）
2018-06-26 10:09
财联社6月26日讯，宁德时代大幅拉升，一度大涨逾9%。
2018-06-26 10:06
【中国铁塔100亿美元香港IPO本周将寻求上市审批】财联社6月26日讯，知情人士称，中国铁塔本周将就不超过100亿美元的香港IPO寻求上市审批。
2018-06-26 10:02
【快讯：上证50指数跌1.8%】财联社6月26日讯，上证50指数持续杀跌，失守2500点，银行、煤炭、钢铁、房地产等权重板块纷纷下挫。宁波银行大跌5%，招商银行、建设银行、平安银行均跌超2%。
2018-06-26 10:01
财联社6月26日讯，港股恒大健康涨幅继续扩大，盘中最高涨逾33%，此前公司宣布计划收购Faraday Future资产。
2018-06-26 09:58
【央行：预计未来几日财政支出吸收逆回购到期后还将推高流动性】财联社6月26日讯，央行表示，从历年规律看6月份是财政支出大月，越临近月末支出力度越大，预计未来几日财政支出吸收央行逆回购到期等因素后还将推高银行体系流动性总量。
2018-06-26 09:57
【中国联通总经理陆益民：2019年实现5G预商用】财联社6月26日讯，中国联通总经理陆益民在2018中国联通国际合作伙伴会议期间表示，中国联通今年将在16个城市开展5G规模实验，并进行业务应用和典型示范，2019年实现5G预商用，2020年正式商用。
2018-06-26 09:55
【发改委外资司与惠誉评级公司会见座谈】财联社6月26日讯，发改委外资司相关负责同志近日应约会见惠誉评级公司（Fitch Ratings）全球业务拓展与客户关系管理团队主管Mark Oline先生一行，听取其发展历史、亚太市场战略、评级方法论等内容，并就当前境外债券市场情况、企业外债有关政策、外债风险防范等问题交换了意见。
2018-06-26 09:52
【两部门出台意见加强国家重点实验室建设发展】财联社6月26日讯，科技部、财政部提出加强国家重点实验室建设发展的若干意见，重点推进学科国家重点实验室建设发展，围绕数学、物理、化学、地学、生物、医学、农学、信息、材料、工程和智能制造等相关领域，在干细胞、合成生物学、园艺生物学、脑科学与类脑、深海深空深地探测、物联网、纳米科技、人工智能、极端制造、森林生态系统、生物安全、全球变化等前沿方向布局建设。意见还提出，围绕京津冀、长江经济带、粤港澳大湾区等区域发展需求，推动实验室联盟建设。鼓励和引导联盟大力支持雄安新区建设发展，支撑北京、上海科技创新中心建设。
2018-06-26 09:51
【快讯】财联社6月26日讯，汽车整车全线崛起，安凯客车封涨停，中通客车、亚星客车、众泰汽车、东风汽车等个股纷纷跟涨。
2018-06-26 09:50
【快讯】财联社6月26日讯，纺织服饰板块集体拉升，华纺股份、振静股份双双封涨停，上海三毛大涨4%，延江股份、嘉欣丝绸、三房巷等个股纷纷跟涨。近期人民币持续贬值，有望推升纺织业景气度。
2018-06-26 09:40
财联社6月26日讯，港股恒大健康涨幅扩大至逾13%，此前公司宣布计划收购Faraday Future资产。
2018-06-26 09:36
财联社6月26日讯，港股恒大健康盘初涨5.6%，此前公司宣布计划收购Faraday Future资产。
2018-06-26 09:35
【快讯：白酒股逆市飘红】财联社6月26日讯，白酒股逆市飘红，水井坊一字封涨停，舍得酒业、今世缘、口子窖、酒鬼酒等个股纷纷走强。消息上，帝亚吉欧拟耗资61亿溢价23%要约收购水井坊。
2018-06-26 09:31
【硅油库存出现积压 部分持货商开始低价走货】财联社6月26日讯，近期有机硅市场渐入淡季，市场需求乏力，出货一般，DMC、107胶、生胶、混炼胶成交量均有所减少。多家有机硅企业开始一定程度下调部分产品价格，硅油部分报盘价格下滑近3000元/吨，部分持货商开始低价走货。（有机硅）
2018-06-26 09:27
【早评：沪指低开1%再创新低 地产股集体重挫】财联社6月26日讯，沪深两市早盘双双跳空低开，沪指再创调整新低，翻红个股不足200只，房地产、钢铁、煤炭等周期股全线走弱。沪指跌1.03%，报2829点；深成指跌1.33%，报9201点；创业板跌1.30%，报1518点。从盘面上看，农业服务、纺织制造等少数板块涨幅居前；特色小镇、细胞免疫治疗、稀土、油改、海南、租售同权、分散染料等板块跌幅居前。
2018-06-26 09:26
【快讯：地产股集体低开】财联社6月26日讯，地产股集体低开。截至发稿，中珠医疗封跌停，沙河股份暴跌8%，我爱我家、信达地产、荣安地产、绿景控股、万科A、保利地产、招商蛇口等个股亦有不同程度的下跌。
2018-06-26 09:25
【恒大入主FF 乐视网开盘涨停】财联社6月26日讯，乐视网开盘涨停，封单75万手。消息面上，恒大67亿港元收购香港时颖公司100%股份，恒大正式入主贾跃亭的Faraday Future。
2018-06-26 09:20
财联社6月26日讯，香港恒生指数开盘下跌0.28%，报28881.18点。
2018-06-26 09:16
【人民币中间价下调287点 连续五日调贬】财联社6月26日讯，人民币兑美元中间价报6.5180，至1月10日以来最低。上一交易日中间价6.4893。上一交易日官方收盘价报6.5240，上一交易日夜盘收盘报6.5381元。
2018-06-26 09:15
【央行公开市场今日净回笼900亿元人民币】财联社6月26日讯，央行今日开展800亿元逆回购操作，因今日有1700亿元逆回购到期，当日实现净回笼900亿元。
2018-06-26 09:10
【阿里健康：拟4.54亿元入股漱玉平民大药房 探索医药新零售】财联社6月26日讯，阿里健康（00241.HK）公告，公司将向漱玉平民大药房连锁股份有限公司注资约4.54亿元，增资协议交割后，将持有漱玉平民大药房9.34%权益。双方将共同探索和拓展地区内医药新零售模式，触及医药零售市场更多消费者。
2018-06-26 09:04
【统计局局长宁吉喆：经济运行稳中向好 高质量发展向前迈进】财联社6月26日讯，统计局局长宁吉喆表示，今年以来，一系列稳增长、促改革、调结构、惠民生、防风险政策措施效用持续发挥，减税降负等支持实体经济发展的政策力度加大，经济运行呈现出增长平稳、就业扩大、通胀温和、国际收支改善的良好格局。综合来看，今年以来我国经济稳定运行势头巩固，质量效益稳步提高，发展的稳定性、协调性、包容性、可持续性进一步增强。当然，也要看到国际环境不稳定性不确定性有所上升，国内发展不平衡不充分问题仍然突出。我们要坚持稳中求进工作总基调，坚持新发展理念，深化供给侧结构性改革，大力实施创新驱动，进一步扩大改革开放，不断增强发展内生动力，推动经济高质量发展。
2018-06-26 09:02
【世界物联网博览会9月在无锡举办】财联社6月26日讯，25日在北京召开的2018世界物联网博览会首场新闻发布会透露，由工业和信息化部、科学技术部、江苏省人民政府主办，江苏省经济和信息化委员会、江苏省科学技术厅、无锡市人民政府承办的2018世界物联网博览会将于9月15日至18日在无锡太湖国际博览中心举行。
2018-06-26 09:01
【国内期市开盘 焦炭跌超3%】财联社6月26日讯，国内期市开盘多数飘绿，焦炭跌超3%，沪镍、苹果跌超2%，焦煤、甲醇、沪锌、螺纹钢跌超1%，原油、铁合金及两粕小幅飘红。
2018-06-26 09:00
财联社6月26日讯，富时中国A50指数期货在新加坡开盘下跌0.3%。昨夜今晨，上交所、深交所、中国证券业协会、中国银行业协会四大权威部门，集体在官网发出有关股权质押风险可控文章。
2018-06-26 08:47
【两市融资余额昨日减少20.9亿元 连降13个交易日】财联社6月26日讯，截至6月25日，上交所融资余额报5568.75亿元，较前一交易日减少13.21亿元；深交所融资余额报3605亿元，较前一交易日减少7.69亿元；两市合计9173.75亿元，较前一交易日减少20.9亿元，已连续13个交易日下滑，跌至10个月以来新低。
2018-06-26 08:42
【深交所：绿色动力环保今起调入港股通股票名单】财联社6月26日讯，深交所公告称，因绿色动力环保（01330）相应A股上市满10个交易日，且其在香港市场价格稳定期已结束，将绿色动力环保调入深港通下的港股通股票名单。
2018-06-26 08:32
【LG显示将在中国生产OLED：预计每月可制造13万块面板】财联社6月26日讯，LG显示（LG Display）即将开始在广州的一座新工厂生产OLED，以便在中国竞争对手准备进入市场之际，提高下一代屏幕的销售量。LG显示首席技术官姜芢秉（Kang In-byeong）透露，一旦中国工厂的扩建工作告一段落，这家韩国显示器制造商每月可制造13万块OLED板。虽然工期有所延误，但他的构想很快就会得到批准。（新浪）
2018-06-26 08:30
【财联社6月26日早间新闻精选】1、全球股市遭重创，美股创下4月初以来最大跌幅，多家基金减持股票仓位。2、上交所、深交所、银行业协会、证券业协会凌晨均发声，称股票质押融资风险总体可控。3、财联社独家获悉，国开行棚改项目合同签订审批权限回收总行，但并未暂停所有棚改项目。4、央行等五部委深化小微企业金融服务，增加支小支农再贷款再贴现额度。5、交通部服务全面小康三年行动计划明确，2020年高铁达3万公里。6、恒大67.467亿港元正式入主新能源汽车公司Faraday Future，贾跃亭任首席执行官。7、百度：在评估发行中国存托凭证(CDR)并上市的可能性。8、华兴资本、恒丰科技、佳兆业物业申请在香港交易所IPO。9、长沙加强楼市调控，暂停企业在限购区域内购买商品住房。10、新华社刊文称，定向降准不改稳健中性基调，释放资金去杠杆补短板。11、欧股创近两个月新低，科技股领跌美股，纳指跌2%，标普创两个多月最大单日跌幅，道指跌近500点后跌幅收窄。
2018-06-26 08:15
【多部委快速部署治污攻坚 更多政策将提上日程】财联社6月26日讯，从近期公布的政策文件和有关部门的表态来看，未来政府在蓝天、碧水和净土三大保卫战方面还有望推出更多政策措施。近段时间以来，地方不断推出污染防治的新举措。辽宁、广东和重庆出台污染防治攻坚战三年专项行动方案，浙江发布净土行动实施方案，山东则出台了农村人居环境整治三年行动计划。（上证报）
2018-06-26 08:11
【早间公告：红宇新材因筹控股权变更遭问询 高新发展联合预中标8亿元项目】财联社6月26日讯，今日早间公告有：红宇新材因控制权变更事项收到关注函，深交所要求公司说明，舆情战略研究中心收购股份的具体资金来源，核实其是否具备收购能力。高新发展全资子公司联合预中标8.37亿元成都高新南区租赁住房建设项目。为应对山体边坡滑坡安全隐患，恒基达鑫需将珠海库区三期8个储罐内的物料转运至安全区域，预计对净利润影响为50万至110万元/月。港交所21日举行赣锋锂业H股上市聆讯，公司刊发聆讯后资料集。
2018-06-26 08:05
